Query,Last 28 days Clicks,Previous 28 days Clicks,Last 28 days Impressions,Previous 28 days Impressions,Last 28 days CTR,Previous 28 days CTR,Last 28 days Position,Previous 28 days Position
gallery tool,53,55,89,94,59.55%,58.51%,1,1
gallerytool,34,34,49,58,69.39%,58.62%,1,1
exhibition design software,7,10,50,53,14%,18.87%,1.92,2.11
instagram galleries,6,3,123,112,4.88%,2.68%,5.25,5.19
free art inventory software,5,1,38,44,13.16%,2.27%,8.53,9.16
jacques flechemuller,5,3,28,24,17.86%,12.5%,5.61,5.46
instagram art gallery,4,4,117,114,3.42%,3.51%,7.07,7.69
gallery tools,4,6,18,27,22.22%,22.22%,1.72,1.15
exhibit design software,4,1,16,12,25%,8.33%,2.12,6.25
art gallery instagram,3,3,94,80,3.19%,3.75%,7.46,7.65
instagram art exhibition,3,2,22,25,13.64%,8%,5.55,6.04
3d exhibition design software,3,1,17,17,17.65%,5.88%,2.12,2.35
art galleries instagram,3,0,17,7,17.65%,0%,4.35,4.29
art and tech,2,3,90,99,2.22%,3.03%,9.87,10.02
tokyo artist residency,2,3,23,19,8.7%,15.79%,7.52,7.26
art galleries on instagram,2,3,21,20,9.52%,15%,3.52,3.65
3d exhibition software,2,1,18,25,11.11%,4%,9.22,5.8
software for exhibition design,2,1,6,1,33.33%,100%,1.17,1
art gallery software,1,4,282,281,0.35%,1.42%,10.56,11.18
instagram gallery,1,1,230,341,0.43%,0.29%,13.24,12.47
art gallery plan,1,0,162,202,0.62%,0%,12.57,12.97
artist statement,1,0,105,2,0.95%,0%,30.7,96.5
art gallery management software,1,2,92,127,1.09%,1.57%,6.3,6.61
3d exhibition design,1,0,82,90,1.22%,0%,19.52,28.54
best galleries for emerging artists,1,2,67,59,1.49%,3.39%,8.21,9.39
top gallery,1,0,59,39,1.69%,0%,12.34,12.44
exhibition software,1,0,47,39,2.13%,0%,9.45,9.92
galleries for emerging artists,1,1,46,40,2.17%,2.5%,9.83,11.75
exhibition design plan,1,0,40,41,2.5%,0%,7.75,8.2
exhibition gallery plan,1,0,30,13,3.33%,0%,10.83,11.08
free art gallery software,1,2,28,40,3.57%,5%,7.29,8.1
art inventory,1,0,23,15,4.35%,0%,16.09,26.6
best art gallery instagram accounts,1,3,22,28,4.55%,10.71%,3.36,4.04
flechemuller,1,0,19,7,5.26%,0%,6.95,10.57
top galleries for emerging artists,1,0,19,13,5.26%,0%,7.89,9.31
museum exhibit design software,1,0,18,14,5.56%,0%,4.67,4.64
online art gallery software,1,0,18,19,5.56%,0%,9.83,10.21
galleries for new artists,1,0,18,8,5.56%,0%,9.94,12.88
art gallery layout plan,1,1,16,24,6.25%,4.17%,8.94,8.04
art inventory management software,1,0,13,24,7.69%,0%,10.85,10.75
instagram contemporary art,1,0,10,12,10%,0%,10.5,8.75
japan artist residency,1,0,9,7,11.11%,0%,23.89,24.43
art inventory app,1,0,9,7,11.11%,0%,29,32.57
exhibition planning software,1,0,8,9,12.5%,0%,1,1.11
art gallery planning,1,0,7,0,14.29%,0%,8,0
emerging artist galleries,1,0,5,4,20%,0%,11.2,11.25
how to write a artist biography,1,0,3,0,33.33%,0%,14,0
modern art instagram,1,0,3,5,33.33%,0%,15.33,16.2
galley tool,1,0,1,0,100%,0%,1,0
exhibition design,0,0,691,625,0%,0%,56.75,57.75
artwork management software,0,0,493,397,0%,0%,22.91,22.59
gifc,0,1,397,348,0%,0.29%,7.01,7.59
artwork management,0,0,296,244,0%,0%,65.67,67.65
online exhibition software,0,0,235,213,0%,0%,68.93,53.68
artist management software,0,0,217,176,0%,0%,36.11,37.48
exhibition plan,0,0,170,160,0%,0%,36.17,44.12
artwork management system,0,0,153,129,0%,0%,49.15,53.71
how to write an artist statement,0,0,122,90,0%,0%,41.66,81.62
art inventory software,0,0,104,139,0%,0%,26.89,28.18
art management software,0,0,95,114,0%,0%,10.27,11.85
instagram art,0,0,92,93,0%,0%,34.62,23.87
artwork software,0,0,90,115,0%,0%,29.22,29.65
art dealer instagram,0,0,87,25,0%,0%,9.28,9.76
how to plan an exhibition,0,0,85,90,0%,0%,43.11,45.03
gallery management software,0,1,76,71,0%,1.41%,6.16,6.25
the gallerist,0,0,75,13,0%,0%,84.67,82.54
artist inventory sheet,0,0,68,92,0%,0%,14.24,12
gallery software,0,0,68,67,0%,0%,15.75,22.25
exhibition space plan,0,1,63,82,0%,1.22%,9.48,9.16
digital artwork management,0,0,63,45,0%,0%,24.41,20.91
art gallery management,0,0,59,73,0%,0%,19.17,18.56
virtual art gallery,0,0,56,44,0%,0%,74.7,75.64
instagram world,0,0,55,11,0%,0%,39,63.45
planning an exhibition,0,0,55,62,0%,0%,47.64,47.98
tool artwork,0,0,51,63,0%,0%,59,45.79
artist management software free,0,0,49,60,0%,0%,61.61,58.78
art exhibition design,0,0,47,52,0%,0%,5.45,3.52
best art galleries,0,0,46,25,0%,0%,54,49.12
artwork intertwined,0,0,45,48,0%,0%,9.93,10.94
art collector contacts,0,0,45,4,0%,0%,90.16,83.75
exhibition software programs,0,0,44,34,0%,0%,16.45,16.65
free galleries,0,0,44,2,0%,0%,85.86,93.5
exhibition design sketch,0,0,42,6,0%,0%,37.67,53.83
top 5 instagram,0,0,42,22,0%,0%,55.93,49.27
best exhibition design,0,0,42,31,0%,0%,59.86,85.65
perfect artist,0,0,41,36,0%,0%,6.88,7.94
art gallery design,0,0,41,59,0%,0%,50.41,49.22
exhibition layout plan,0,0,39,39,0%,0%,10.54,10.62
london art calendar,0,0,39,8,0%,0%,73.62,82.12
london art fair calendar,0,0,36,38,0%,0%,13.81,18.5
cancel art galleries instagram,0,1,35,17,0%,5.88%,7.03,8.18
art follow,0,0,34,28,0%,0%,9.32,8.96
art collaborations,0,0,34,34,0%,0%,58.94,62.68
how to manage artists,0,0,34,48,0%,0%,80.06,79.77
art enthusiast instagram,0,0,32,3,0%,0%,8.75,6.67
exhibition layout design,0,1,32,20,0%,5%,9.47,12.15
art exhibition floor plan,0,0,32,23,0%,0%,10.06,10.83
free online art gallery for artists,0,0,32,27,0%,0%,60.66,77.41
artist management app,0,0,32,37,0%,0%,83.12,77.35
best art gallery software,0,0,31,41,0%,0%,12.48,15.39
tech in art,0,0,31,26,0%,0%,18.16,21
3d exhibition layout,0,1,30,30,0%,3.33%,4.17,4.53
art fair calendar,0,1,30,34,0%,2.94%,7.67,10.24
best free art gallery software,0,0,30,36,0%,0%,8.93,10.06
art exhibition layout,0,0,30,13,0%,0%,9.23,8.85
art collection management/art inventory management,0,0,30,40,0%,0%,17.77,21.3
global artwork management software,0,0,30,10,0%,0%,48.77,71.4
digital galleries,0,0,30,20,0%,0%,85.37,91.4
art galleries for new artists,0,0,29,22,0%,0%,23.45,31.55
gallery plan,0,0,29,32,0%,0%,59.07,68.81
best art gallery berlin,0,0,29,30,0%,0%,75.83,80.13
packaging & artworks,0,0,28,28,0%,0%,82.54,76.36
artwork tool,0,0,27,29,0%,0%,48.7,51.79
exhibition planner,0,0,27,27,0%,0%,74.04,80
kepesita collection,0,0,26,7,0%,0%,8.35,9.57
bulk edit image,0,0,26,27,0%,0%,83.08,76.44
that art fair 2019,0,0,25,26,0%,0%,47.08,40.65
plan design software,0,0,25,43,0%,0%,72.76,67.37
art gallery layout,0,0,24,12,0%,0%,6.58,10.42
top5 instagram,0,0,24,20,0%,0%,13.62,16.2
art fairs in london 2019,0,0,24,4,0%,0%,47.29,62.75
exhibition space design,0,0,24,26,0%,0%,57.46,48.08
art follow instagram,0,0,23,12,0%,0%,13,13.33
gallery instagram,0,0,23,35,0%,0%,13.7,13.29
instagram cancel art galleries,0,0,22,0,0%,0%,7.14,0
art tech,0,0,22,17,0%,0%,69.36,70.29
online gallery software,0,0,21,18,0%,0%,12.33,15.67
contemporary art dealer,0,0,21,18,0%,0%,64.33,80.72
sketchup exhibition design,0,0,20,9,0%,0%,8.95,9.33
art collection management software,0,0,20,20,0%,0%,44.1,52.15
arte basel 2017,0,0,20,5,0%,0%,76.25,96.4
free artwork software,0,0,20,5,0%,0%,93.1,88
art accounts follow instagram,0,0,19,17,0%,0%,17.05,15.47
young galleries,0,0,19,18,0%,0%,39.05,36.83
art basel 2017,0,0,19,21,0%,0%,58.11,66.52
art gallery design layout,0,0,18,25,0%,0%,6.72,12.96
art fairs 2019,0,1,18,17,0%,5.88%,8.56,12.47
how to design an exhibition,0,0,18,20,0%,0%,32.72,41.95
web-based artwork management,0,0,18,6,0%,0%,33.06,46.17
writing an artist statement,0,0,18,3,0%,0%,45.67,126.67
art fairs calendar,0,0,17,20,0%,0%,7.47,8.05
art post gallery,0,0,17,19,0%,0%,31.41,30.95
best art instagram accounts,0,0,17,20,0%,0%,36.53,37.85
3d galleries,0,0,17,11,0%,0%,66,83.09
what is an artist statement,0,0,17,0,0%,0%,78.12,0
art gallery program design,0,1,16,10,0%,10%,4.69,6
tools for artwork management,0,0,16,16,0%,0%,12,13.56
virtual art exhibition software,0,0,16,0,0%,0%,55.62,0
best art galleries in the world,0,0,16,10,0%,0%,67.69,57.8
exhibition space design plan,0,1,15,23,0%,4.35%,9.2,8.52
artist inventory software,0,0,15,21,0%,0%,17.27,24.29
best art instagrams,0,0,15,24,0%,0%,21,20.92
design gallery software,0,0,15,18,0%,0%,21.87,20.78
management of art galleries,0,0,15,15,0%,0%,41.07,36.53
3d exhibition,0,0,15,1,0%,0%,44.93,92
art page names for instagram,0,0,15,11,0%,0%,46.6,43
cool art gallery names,0,0,15,14,0%,0%,71.07,85
art gallery names,0,0,15,0,0%,0%,92.07,0
intertwined art,0,0,14,16,0%,0%,9.07,8.88
exhibition plan design,0,0,14,18,0%,0%,9.79,8.33
contemporary art instagram,0,0,14,12,0%,0%,10.5,9.5
art inventory management,0,0,14,15,0%,0%,15.5,15.87
galleries 4 free,0,0,14,12,0%,0%,23.07,19.25
exhibition design programs,0,0,14,18,0%,0%,30.64,34.33
art gallery business plan,0,0,14,8,0%,0%,93.64,99
best instagram gallery,0,0,13,18,0%,0%,4.77,5.33
art fair 2019,0,0,13,20,0%,0%,16.62,12.95
art gallery database,0,0,13,10,0%,0%,19.69,17.9
how to write artist statement,0,0,13,11,0%,0%,27.46,68
4artechnologies,0,0,13,4,0%,0%,28.54,53.25
art database software,0,0,13,15,0%,0%,36.92,38
top art dealers in the world,0,0,13,10,0%,0%,45.85,40.8
write an artist statement,0,0,13,1,0%,0%,47.08,101
best artists on instagram,0,0,13,0,0%,0%,50,0
best art dealer london,0,0,13,17,0%,0%,65.08,65.88
top galleries in london,0,0,13,29,0%,0%,81,52.34
instagram art galleries,0,3,12,28,0%,10.71%,3.17,3.32
gallery space plan,0,0,12,7,0%,0%,9.08,7.43
how to write an artist biography,0,0,12,10,0%,0%,19.92,34.7
art gallery manager,0,0,12,12,0%,0%,70,67.92
exhibition design blog,0,0,12,2,0%,0%,81.25,90
best artwork management,0,0,11,12,0%,0%,14.73,16.58
art collection management software free,0,0,11,10,0%,0%,21.18,26.9
artist database software,0,0,11,10,0%,0%,24.55,35.1
gallery management,0,0,11,19,0%,0%,25.82,18.16
exhibition layout,0,0,11,12,0%,0%,30.82,27.33
artwork catalog,0,0,11,9,0%,0%,31.91,31.22
best name for art page on instagram,0,0,11,8,0%,0%,35.09,38
road to collection,0,0,11,0,0%,0%,45.82,0
new art gallery,0,0,11,6,0%,0%,51.91,70.33
free art software,0,0,11,12,0%,0%,92.09,84.5
free online art galleries for artists,0,0,11,3,0%,0%,92.64,90
artwork gallery online,0,0,11,0,0%,0%,168.09,0
software for art galleries,0,1,10,12,0%,8.33%,7.1,7.92
art management software free,0,0,10,28,0%,0%,8.2,10.14
free art collection management software,0,0,10,9,0%,0%,15.5,15.44
maxwhere,0,0,10,4,0%,0%,23.2,21
artist statements,0,0,10,0,0%,0%,55.8,0
galleries looking for new artists,0,0,10,6,0%,0%,56.4,69.17
building inventory software,0,0,10,7,0%,0%,64.6,60.86
art design software,0,0,10,14,0%,0%,77.1,63.86
free gallery,0,0,10,1,0%,0%,86.1,103
art gallery inventory software,0,1,9,15,0%,6.67%,8.56,9.13
art world instagram,0,1,9,10,0%,10%,10.11,8.6
art business software,0,0,9,7,0%,0%,10.67,11.43
art gallery plans,0,1,9,8,0%,12.5%,15.67,18.88
supermarket art fair 2019,0,0,9,11,0%,0%,35.78,42.55
software for artists,0,0,9,11,0%,0%,52,55
inventory database with pictures,0,0,9,1,0%,0%,66.67,47
3d virtual gallery,0,0,9,4,0%,0%,70.33,77.75
3d layout design software,0,0,9,4,0%,0%,74.22,89
how to write biography,0,0,9,0,0%,0%,89.67,0
instagram art show,0,2,8,16,0%,12.5%,8.38,6.19
unit london instagram,0,0,8,14,0%,0%,8.38,7.36
gallery on instagram,0,1,8,9,0%,11.11%,9.38,9
galleries that show emerging artists,0,0,8,0,0%,0%,10.38,0
how to write artist biography,0,0,8,2,0%,0%,13.5,30.5
3d gallery software,0,0,8,0,0%,0%,14.88,0
how to prepare for your first art show,0,0,8,9,0%,0%,24.88,23.44
new art galleries,0,0,8,5,0%,0%,34.88,62.6
how to write an artists statement,0,0,8,10,0%,0%,37.88,55.9
share artwork,0,0,8,8,0%,0%,51.62,56.38
art in technology,0,0,8,9,0%,0%,52.5,49.56
free online gallery for artists,0,0,8,7,0%,0%,56.12,56.29
artwork management solutions,0,0,8,7,0%,0%,63.25,67
exhibition wall design,0,0,8,11,0%,0%,79.12,81.91
insta aer,0,0,7,9,0%,0%,4.71,4.78
marta balla,0,0,7,9,0%,0%,5.29,4.44
best free art inventory software for artists,0,1,7,3,0%,33.33%,12,16
art inventory template,0,0,7,15,0%,0%,14.86,13.53
how to write an artist bio,0,0,7,2,0%,0%,17,61.5
art accounts follow now,0,0,7,23,0%,0%,17.57,16.78
software exhibition,0,0,7,7,0%,0%,39.57,43.71
artwork management help,0,0,7,3,0%,0%,43.86,46.67
artwork management for enterprises,0,0,7,3,0%,0%,45.86,46
bulkresizer,0,0,7,10,0%,0%,58.29,52.6
new billionaires,0,0,7,6,0%,0%,65,68
art collection database software,0,0,7,3,0%,0%,68.57,73.33
art inventory software for mac,0,0,7,5,0%,0%,71.57,73.6
parallax art fair london 2019,0,0,7,9,0%,0%,75.71,76.33
berlin art fair 2019,0,0,7,4,0%,0%,78.86,72.25
how to run an art gallery,0,0,7,10,0%,0%,81.29,88.9
exhibition planning,0,1,7,7,0%,14.29%,93.14,93
software for collectors,0,0,7,8,0%,0%,94.86,78.25
layout planning software,0,0,7,11,0%,0%,95.14,93.82
gallery exhibition design,0,0,6,10,0%,0%,4.83,3.9
manage art,0,0,6,8,0%,0%,4.83,6
art galleries for emerging artists,0,0,6,5,0%,0%,10.17,10.6
my art collection software,0,0,6,5,0%,0%,14.83,15.4
art exhibition plan,0,0,6,0,0%,0%,16.33,0
art gallery management system,0,0,6,2,0%,0%,18.17,6
plan exhibition,0,0,6,9,0%,0%,23.17,55.67
art inventory database,0,0,6,4,0%,0%,24.67,25.5
best art accounts instagram,0,0,6,5,0%,0%,25.5,24.2
3d virtual art gallery,0,1,6,8,0%,12.5%,27.83,25.75
software gallery,0,0,6,5,0%,0%,35.5,28.2
art curators on instagram,0,0,6,6,0%,0%,36.67,39.5
exhibition floor plan design,0,0,6,4,0%,0%,40.67,38.25
art gallery setup,0,0,6,5,0%,0%,49,48.2
affordable art fair amsterdam 2018,0,0,6,7,0%,0%,56,69.14
artist booking software,0,0,6,0,0%,0%,56.5,0
an artist statement,0,0,6,0,0%,0%,57.67,0
menero,0,0,6,7,0%,0%,58.5,49.71
top art galleries in the world,0,0,6,2,0%,0%,59,46
share your artwork,0,0,6,7,0%,0%,63.5,64.14
virtual art gallery software,0,0,6,10,0%,0%,76.33,77.8
art instagram accounts,0,0,6,5,0%,0%,82.5,80.2
free gallerys,0,0,6,0,0%,0%,85.67,0
best art in the world,0,0,6,2,0%,0%,89.33,100
3d decorating software,0,0,6,3,0%,0%,97.33,96.67
instagram://user?username=arash_art_gallery,0,0,5,4,0%,0%,8.8,6.75
peres projects instagram,0,0,5,4,0%,0%,10.6,11
artfaircalendar,0,0,5,7,0%,0%,18.4,17.71
5 art gallery,0,0,5,3,0%,0%,18.6,20
exhibition 3d design,0,0,5,6,0%,0%,19.8,22
art accounts follow instagram now,0,0,5,7,0%,0%,23.8,30.29
best art accounts on instagram,0,0,5,3,0%,0%,26,24
art in the digital age,0,0,5,3,0%,0%,29.2,54.67
art accounts instagram now,0,0,5,3,0%,0%,31.4,37.33
exhibition gallery design,0,0,5,5,0%,0%,32.4,11.2
art database software free,0,0,5,2,0%,0%,34,30
art fair gallery,0,0,5,1,0%,0%,36.6,46
digital exhibition software,0,0,5,14,0%,0%,37.6,38.86
how to set up an art gallery,0,0,5,13,0%,0%,38.2,41.31
art gallery program,0,0,5,15,0%,0%,40,15.27
artist management tools,0,0,5,6,0%,0%,51.4,54
illustration fairs 2019,0,0,5,1,0%,0%,56.6,61
promoting art on instagram,0,0,5,13,0%,0%,60.8,64.15
photo gallery management software,0,0,5,10,0%,0%,71.2,58.5
painters on instagram,0,0,5,3,0%,0%,77,79
furniture arrangement software,0,0,5,0,0%,0%,78,0
free galery,0,0,5,0,0%,0%,87.4,0
gallerist,0,0,5,0,0%,0%,88.4,0
